FIPS,County,DeathRate
21157,Marshall County,1.37
21159,Martin County,1.36
21161,Mason County,2.17
21163,Meade County,0.3
21165,Menifee County,0.79
21167,Mercer County,0.49
21169,Metcalfe County,1.03
21171,Monroe County,2.67
21173,Montgomery County,0.74
21175,Morgan County,0
21177,Muhlenberg County,1.34
21179,Nelson County,0.57
21181,Nicholas County,0.85
21183,Ohio County,1.56
21185,Oldham County,1
21187,Owen County,1.29
21189,Owsley County,2.91
21191,Pendleton County,0.15
21193,Perry County,0.98
21195,Pike County,1.09
21197,Powell County,0
21199,Pulaski County,1.17
21201,Robertson County,3.01
21203,Rockcastle County,0.9
21205,Rowan County,0.21
21207,Russell County,2.47
21209,Scott County,0.81
21211,Shelby County,0.87
21213,Simpson County,0.9
21215,Spencer County,0.45
21217,Taylor County,0.99
21219,Todd County,1.96
21221,Trigg County,0.39
21223,Trimble County,0.46
21225,Union County,0.87
21227,Warren County,0.73
21229,Washington County,1.25
21231,Wayne County,1.06
21233,Webster County,1.34
21235,Whitley County,0.32
21237,Wolfe County,1.17
21239,Woodford County,0.14
22001,Acadia Parish,3.02
22003,Allen Parish,2.91
22005,Ascension Parish,1.41
22007,Assumption Parish,1.91
22009,Avoyelles Parish,3.2
22011,Beauregard Parish,2.58
22013,Bienville Parish,4.37
22015,Bossier Parish,2.07
22017,Caddo Parish,2.71
22019,Calcasieu Parish,1.94
22021,Caldwell Parish,2.25
22023,Cameron Parish,0.97
22025,Catahoula Parish,3.05
22027,Claiborne Parish,3.29
22029,Concordia Parish,2.57
22031,De Soto Parish,2.76
22033,East Baton Rouge Parish,2.18
22035,East Carroll Parish,1.76
22037,East Feliciana Parish,3.68
22039,Evangeline Parish,2.1
22041,Franklin Parish,3.99
22043,Grant Parish,2.47
22045,Iberia Parish,2.35
22047,Iberville Parish,2.62
22049,Jackson Parish,2.64
22051,Jefferson Parish,2.01
22053,Jefferson Davis Parish,2.74
22055,Lafayette Parish,1.1
22057,Lafourche Parish,2.39
22059,LaSalle Parish,1.94
22061,Lincoln Parish,2.18
22063,Livingston Parish,1.41
22065,Madison Parish,1.7
22067,Morehouse Parish,2.2
22069,Natchitoches Parish,1.89
22071,Orleans Parish,2.98
22073,Ouachita Parish,2.07
22075,Plaquemines Parish,1.19
22077,Pointe Coupee Parish,2.82
22079,Rapides Parish,2.35
22081,Red River Parish,4.08
22083,Richland Parish,2.1
22085,Sabine Parish,1.97
22087,St. Bernard Parish,1.47
22089,St. Charles Parish,1.93
22091,St. Helena Parish,0.66
22093,St. James Parish,2.89
22095,St. John the Baptist Parish,4.16
22097,St. Landry Parish,2.92
22099,St. Martin Parish,2.25
22101,St. Mary Parish,3.09
22103,St. Tammany Parish,2.14
22105,Tangipahoa Parish,2.03
22107,Tensas Parish,1.04
22109,Terrebonne Parish,2.2
22111,Union Parish,3.36
22113,Vermilion Parish,2.28
22115,Vernon Parish,3.31
22117,Washington Parish,2.84
22119,Webster Parish,2.2
22121,West Baton Rouge Parish,2.48
22123,West Carroll Parish,3.43
22125,West Feliciana Parish,2.65
22127,Winn Parish,2.6
23001,Androscoggin County,1.48
23003,Aroostook County,2.59
23005,Cumberland County,1.29
23007,Franklin County,1.36
23009,Hancock County,3.7
23011,Kennebec County,1.56
23013,Knox County,0.96
23015,Lincoln County,0.56
23017,Oxford County,2.14
23019,Penobscot County,1.06
23021,Piscataquis County,0.7
23023,Sagadahoc County,0.2
23025,Somerset County,2.7
23027,Waldo County,4.22
23029,Washington County,1.17
23031,York County,1.25
24001,Allegany County,2.81
24003,Anne Arundel County,1.44
24005,Baltimore County,2.38
24009,Calvert County,1.75
24011,Caroline County,0.73
24013,Carroll County,3
24015,Cecil County,2.04
24017,Charles County,1.96
24019,Dorchester County,1.48
24021,Frederick County,1.63
24023,Garrett County,3.41
24025,Harford County,1.87
24027,Howard County,1.47
24029,Kent County,3.52
24031,Montgomery County,2.31
24033,Prince George's County,1.91
24035,Queen Anne's County,1.47
24037,St. Mary's County,2.46
24039,Somerset County,1.12
24041,Talbot County,0.8
24043,Washington County,1.8
24045,Wicomico County,1.76
24047,Worcester County,2.14
24510,Baltimore city,2.18
25001,Barnstable County,4.28
25003,Berkshire County,4.6
25005,Bristol County,2.85
25009,Essex County,2.71
25011,Franklin County,6.38
25013,Hampden County,3.64
25015,Hampshire County,4.59
25017,Middlesex County,3.31
25021,Norfolk County,4.28
25023,Plymouth County,3.7
25025,Suffolk County,2.33
25027,Worcester County,3.31
26001,Alcona County,4.83
26003,Alger County,0.87
26005,Allegan County,1.39
26007,Alpena County,2.8
26009,Antrim County,1.63
26011,Arenac County,3.92
26013,Baraga County,5.14
26015,Barry County,1.2
26017,Bay County,3.28
26019,Benzie County,3.74
26021,Berrien County,2.09
26023,Branch County,2.21
26025,Calhoun County,2.52
26027,Cass County,1.53
26029,Charlevoix County,1.13
26031,Cheboygan County,4.16
26033,Chippewa County,0.95
26035,Clare County,4.34
26037,Clinton County,1.12
26039,Crawford County,1
26041,Delta County,2.63
26043,Dickinson County,3.11
26045,Eaton County,2.06
26047,Emmet County,2.65
26049,Genesee County,2.86
26051,Gladwin County,2.73
26053,Gogebic County,3.76
26055,Grand Traverse County,1.5
26057,Gratiot County,3.28
26059,Hillsdale County,2.19
26061,Houghton County,1.57
26063,Huron County,3.03
26065,Ingham County,1.6
26067,Ionia County,1.36
26069,Iosco County,4.79
26071,Iron County,4.3
26073,Isabella County,1.49
26075,Jackson County,2.25
26077,Kalamazoo County,2.07
26079,Kalkaska County,2.73
26081,Kent County,1.29
26083,Keweenaw County,2.02
26085,Lake County,3.17
26087,Lapeer County,2.42
26089,Leelanau County,1.15
26091,Lenawee County,1.51
26093,Livingston County,1.04
26095,Luce County,0
26097,Mackinac County,0.76
26099,Macomb County,3.29
26101,Manistee County,2.9
26103,Marquette County,1.41
26105,Mason County,1.98
26107,Mecosta County,0.75
26109,Menominee County,1.81
26111,Midland County,1.13
26113,Missaukee County,2.11
26115,Monroe County,2.02
26117,Montcalm County,2.36
26119,Montmorency County,3.68
26121,Muskegon County,2.82
26123,Newaygo County,1.59
26125,Oakland County,2.7
26127,Oceana County,2.6
26129,Ogemaw County,2.95
26131,Ontonagon County,5.13
26133,Osceola County,2.09
26135,Oscoda County,5.45
26137,Otsego County,2.4
26139,Ottawa County,1.52
26141,Presque Isle County,3.15
26143,Roscommon County,2.64
26145,Saginaw County,3.31
26147,St. Clair County,2.53
26149,St. Joseph County,1.61
26151,Sanilac County,4.11
26153,Schoolcraft County,1.67
26155,Shiawassee County,1.89
26157,Tuscola County,3.62
26159,Van Buren County,1.95
26161,Washtenaw County,1.44
26163,Wayne County,4.23
26165,Wexford County,1.83
27001,Aitkin County,3.15
27003,Anoka County,1.14
27005,Becker County,1.37
27007,Beltrami County,1.53
27009,Benton County,2.05
27011,Big Stone County,0.67
27013,Blue Earth County,0.61
27015,Brown County,1.62
27017,Carlton County,1.5
27019,Carver County,0.5
27021,Cass County,1.1
27023,Chippewa County,2.38
27025,Chisago County,0.66
27027,Clay County,1.22
27029,Clearwater County,2.06
27031,Cook County,0
27033,Cottonwood County,1.37
27035,Crow Wing County,1.51
27037,Dakota County,0.96
27039,Dodge County,0.31
27041,Douglas County,1.75
27043,Faribault County,1.38
27045,Fillmore County,0.26
27047,Freeborn County,0.8
27049,Goodhue County,1.56
27051,Grant County,1.66
27053,Hennepin County,1.59
27055,Houston County,1
27057,Hubbard County,2.56
27059,Isanti County,1.41
27061,Itasca County,1.48
27063,Jackson County,1.21
27065,Kanabec County,1.88
27067,Kandiyohi County,1.26
27069,Kittson County,5.32
27071,Koochiching County,1.75
27073,Lac qui Parle County,2.48
27075,Lake County,2.5
27077,Lake of the Woods County,0.61
27079,Le Sueur County,0.73
27081,Lincoln County,0.21
27083,Lyon County,1.15
27085,McLeod County,1.28
27087,Mahnomen County,1.73
27089,Marshall County,2.16
27091,Martin County,1.57
27093,Meeker County,1.69
27095,Mille Lacs County,2.14
27097,Morrison County,1.41
27099,Mower County,0.74
27101,Murray County,0.6
27103,Nicollet County,1.64
27105,Nobles County,1.27
27107,Norman County,1.9
27109,Olmsted County,0.68
27111,Otter Tail County,1.28
27113,Pennington County,1.62
27115,Pine County,0.5
27117,Pipestone County,2.42
27119,Polk County,1.63
27121,Pope County,0.68
27123,Ramsey County,1.85
27125,Red Lake County,1.27
27127,Redwood County,1.99
27129,Renville County,2.89
27131,Rice County,1.08
27133,Rock County,1.03
27135,Roseau County,0.98
27137,St. Louis County,1.72
27139,Scott County,0.79
27141,Sherburne County,0.77
27143,Sibley County,0.66
27145,Stearns County,1.02
27147,Steele County,0.34
27149,Stevens County,1.16
27151,Swift County,2.07
27153,Todd County,1.27
27155,Traverse County,1.27
27157,Wabasha County,0.12
27159,Wadena County,1.11
27161,Waseca County,0.86
27163,Washington County,1.09
27165,Watonwan County,0.67
27167,Wilkin County,1.48
27169,Winona County,1.2
27171,Wright County,0.86
27173,Yellow Medicine County,1.52
28001,Adams County,3.29
28003,Alcorn County,1.82
28005,Amite County,2.66
28007,Attala County,2.93
28009,Benton County,2.84
28011,Bolivar County,2.64
28013,Calhoun County,1.48
28015,Carroll County,1.98
28017,Chickasaw County,2.39
28019,Choctaw County,2.1
28021,Claiborne County,2.72
28023,Clarke County,4.56
28025,Clay County,2.07
28027,Coahoma County,2.48
28029,Copiah County,2.02
28031,Covington County,3.4
28033,DeSoto County,0.95
28035,Forrest County,1.93
28037,Franklin County,1.88
28039,George County,1.97
28041,Greene County,2.57
28043,Grenada County,3.19
28045,Hancock County,2.38
28047,Harrison County,1.4
28049,Hinds County,1.93
28051,Holmes County,4.06
28053,Humphreys County,2.8
28055,Issaquena County,3.9
28057,Itawamba County,2.24
28059,Jackson County,1.74
28061,Jasper County,1.94
28063,Jefferson County,3.35
28065,Jefferson Davis County,2.93
28067,Jones County,1.73
28069,Kemper County,2.57
28071,Lafayette County,1.88
28073,Lamar County,1.33
28075,Lauderdale County,3.17
28077,Lawrence County,1.75
28079,Leake County,2.8
28081,Lee County,1.57
28083,Leflore County,3.58
28085,Lincoln County,2.86
28087,Lowndes County,1.97
28089,Madison County,1.94
28091,Marion County,3.5
28093,Marshall County,1.94
28095,Monroe County,2.84
28097,Montgomery County,3.02
28099,Neshoba County,4.61
28101,Newton County,2.32
28103,Noxubee County,1.98
28105,Oktibbeha County,2.09
28107,Panola County,2.1
28109,Pearl River County,2.94
28111,Perry County,3.24
28113,Pike County,3.04
28115,Pontotoc County,1.42
28117,Prentiss County,2.01
28119,Quitman County,1.09
28121,Rankin County,1.87
28123,Scott County,1.81
28125,Sharkey County,4.13
28127,Simpson County,2.94
28129,Smith County,1.75
28131,Stone County,1.33
28133,Sunflower County,2.52
28135,Tallahatchie County,2.47
28137,Tate County,2.26
28139,Tippah County,2.01
28141,Tishomingo County,3.22
28143,Tunica County,2.58
28145,Union County,1.66
28147,Walthall County,3.34
28149,Warren County,2.72
28151,Washington County,2.57
28153,Wayne County,1.44
28155,Webster County,2.64
28157,Wilkinson County,4.29
28159,Winston County,3.03
28161,Yalobusha County,3.09
28163,Yazoo County,2.26
29001,Adair County,0.28
29003,Andrew County,1.27
29005,Atchison County,1.77
29007,Audrain County,2.16
29009,Barry County,1.92
29011,Barton County,0.96
29013,Bates County,1.4
29015,Benton County,1.38
29017,Bollinger County,1.2
29019,Boone County,0.35
29021,Buchanan County,1.55
29023,Butler County,0.53
29025,Caldwell County,1.2
29027,Callaway County,0.62
29029,Camden County,1.91
29031,Cape Girardeau County,1.51
29033,Carroll County,2.54
29035,Carter County,1.52
29037,Cass County,0.95
29039,Cedar County,1.55
29041,Chariton County,0.84
29043,Christian County,0.91
29045,Clark County,1.29
29047,Clay County,1.67
29049,Clinton County,4.32
29051,Cole County,1.16
29053,Cooper County,1.23
29055,Crawford County,1.08
29057,Dade County,2.62
29059,Dallas County,2.6
29061,Daviess County,1.75
29063,DeKalb County,2.54
29065,Dent County,1.22
29067,Douglas County,2.95
29069,Dunklin County,0.77
29071,Franklin County,1.6
29073,Gasconade County,4.02
29075,Gentry County,2.45
29077,Greene County,1.49
29079,Grundy County,3.51
29081,Harrison County,1.47
29083,Henry County,1.57
29085,Hickory County,2.02
29087,Holt County,2.63
29089,Howard County,0.61
29091,Howell County,1.54
29093,Iron County,0.23
29095,Jackson County,1.04
29097,Jasper County,1.61
29099,Jefferson County,0.9
29101,Johnson County,0.99
29103,Knox County,1.28
29105,Laclede County,1.92
29107,Lafayette County,1.94
29109,Lawrence County,2.27
29111,Lewis County,0.52
29113,Lincoln County,0.53
29115,Linn County,2.18
29117,Livingston County,2.11
29119,McDonald County,1.25
29121,Macon County,0.99
29123,Madison County,0.86
29125,Maries County,1.44
29127,Marion County,1.22
29129,Mercer County,0.68
29131,Miller County,1.98
29133,Mississippi County,1.54
29135,Moniteau County,1.2
29137,Monroe County,1.08
29139,Montgomery County,1.69
29141,Morgan County,1.96
29143,New Madrid County,2.26
29145,Newton County,1.63
29147,Nodaway County,0.91
29149,Oregon County,0.49
29151,Osage County,0.63
29153,Ozark County,1.17
29155,Pemiscot County,1.65
29157,Perry County,0.99
29159,Pettis County,1.55
29161,Phelps County,3.49
29163,Pike County,1.26
29165,Platte County,0.94
29167,Polk County,1.23
29169,Pulaski County,1.04
29171,Putnam County,0.98
29173,Ralls County,0.99
29175,Randolph County,1.12
29177,Ray County,0.8
29179,Reynolds County,0.82
29181,Ripley County,1.25
29183,St. Charles County,1.03
29185,St. Clair County,1
29186,Ste. Genevieve County,0.74
29187,St. Francois County,1.09
29189,St. Louis County,1.96
29195,Saline County,1.2
29197,Schuyler County,0.43
29199,Scotland County,1.29
29201,Scott County,1.88
29203,Shannon County,2.07
29205,Shelby County,1.25
29207,Stoddard County,1.62
29209,Stone County,1.54
29211,Sullivan County,1.43
29213,Taney County,1.41
29215,Texas County,1.33
29217,Vernon County,1.96
29219,Warren County,0.5
29221,Washington County,2.14
29223,Wayne County,1.11
29225,Webster County,1.65
29227,Worth County,0.79
29229,Wright County,2.01
29510,St. Louis city,1.73
30001,Beaverhead County,0.98
30003,Big Horn County,3.19
30005,Blaine County,3.72
30007,Broadwater County,0.3
30009,Carbon County,1.11
30011,Carter County,3.65
30013,Cascade County,1.73
30015,Chouteau County,1.24
30017,Custer County,1.07
30019,Daniels County,3.36
30021,Dawson County,2.83
30023,Deer Lodge County,1.02
30025,Fallon County,0.74
30027,Fergus County,1.65
30029,Flathead County,0.65
30031,Gallatin County,0.39
30033,Garfield County,2.74
30035,Glacier County,1.76
30037,Golden Valley County,0
30039,Granite County,1.14
30041,Hill County,1.95
30043,Jefferson County,0.47
30045,Judith Basin County,0
30047,Lake County,1.11
30049,Lewis and Clark County,0.79
30051,Liberty County,0.99
30053,Lincoln County,0.75
30055,McCone County,0
30057,Madison County,0.54
30059,Meagher County,6.14
30061,Mineral County,0
30063,Missoula County,0.84
30065,Musselshell County,2.55
30067,Park County,0.75
30069,Petroleum County,9.09
30071,Phillips County,3.15
30073,Pondera County,0.75
30075,Powder River County,4.81
30077,Powell County,0.61
30079,Prairie County,1.57
30081,Ravalli County,1.13
30083,Richland County,1.3
30085,Roosevelt County,3.63
30087,Rosebud County,2.65
30089,Sanders County,0.98
30091,Sheridan County,1.36
30093,Silver Bow County,1.77
30095,Stillwater County,1.38
30097,Sweet Grass County,1.87
30099,Teton County,1.52
30101,Toole County,1.18
30103,Treasure County,2.13
30105,Valley County,1.31
30107,Wheatland County,3.97
30109,Wibaux County,4.42
30111,Yellowstone County,1.18
31001,Adams County,1.5
31003,Antelope County,0.91
31005,Arthur County,0
31007,Banner County,0
31009,Blaine County,0
31011,Boone County,0.9
31013,Box Butte County,0.98
31015,Boyd County,1.84
31017,Brown County,0.95
31019,Buffalo County,1.16
31021,Burt County,1.87
31023,Butler County,1.36
31025,Cass County,0.69
31027,Cedar County,1.75
31029,Chase County,0.76
31031,Cherry County,2.34
31033,Cheyenne County,1.53
31035,Clay County,1.88
31037,Colfax County,1.29
31039,Cuming County,1.03
31041,Custer County,2.02
31043,Dakota County,1.57
31045,Dawes County,3.17
31047,Dawson County,0.97
31049,Deuel County,0
31051,Dixon County,1.41
31053,Dodge County,1.05
31055,Douglas County,0.96
31057,Dundy County,3.33
31059,Fillmore County,1.64
31061,Franklin County,1.4
31063,Frontier County,0.61
31065,Furnas County,1.05
31067,Gage County,0.68
31069,Garden County,1.03
31071,Garfield County,2.34
31073,Gosper County,2.4
31075,Grant County,13.04
31077,Greeley County,1.12
31079,Hall County,1.65
31081,Hamilton County,1.96
31083,Harlan County,0
31085,Hayes County,0
31087,Hitchcock County,1.09
31089,Holt County,1.87
31091,Hooker County,4.17
31093,Howard County,2.71
31095,Jefferson County,0.17
31097,Johnson County,0.87
31099,Kearney County,0.68
31101,Keith County,0.32
31103,Keya Paha County,0
31105,Kimball County,1.44
31107,Knox County,0.96
31109,Lancaster County,0.55
31111,Lincoln County,1.17
31113,Logan County,0
31115,Loup County,0
31117,McPherson County,0
31119,Madison County,1.03
31121,Merrick County,1.75
31123,Morrill County,2.79
31125,Nance County,2.52
31127,Nemaha County,1.92
31129,Nuckolls County,0.32
31131,Otoe County,0.19
31133,Pawnee County,0.58
31135,Perkins County,4.51
31137,Phelps County,1
31139,Pierce County,3.43
31141,Platte County,1.19
31143,Polk County,2.52
31145,Red Willow County,0.49
31147,Richardson County,2.73
31149,Rock County,2
31151,Saline County,0.17
31153,Sarpy County,0.47
31155,Saunders County,0.52
31157,Scotts Bluff County,2.24
31159,Seward County,1.93
31161,Sheridan County,2.78
31163,Sherman County,2.55
31165,Sioux County,0
31167,Stanton County,2.4
31169,Thayer County,0.74
31171,Thomas County,0
31173,Thurston County,1.25
31175,Valley County,1.12
31177,Washington County,0.99
31179,Wayne County,0.67
31181,Webster County,1.41
31183,Wheeler County,0
31185,York County,0.62
32001,Churchill County,2.65
32003,Clark County,1.38
32005,Douglas County,1.16
32007,Elko County,1
32009,Esmeralda County,0
32011,Eureka County,0
32013,Humboldt County,1.22
32015,Lander County,1.99
32017,Lincoln County,0.34
32019,Lyon County,1.93
32021,Mineral County,1.87
32023,Nye County,2.22
32027,Pershing County,1.53
32029,Storey County,2.94
32031,Washoe County,1.4
32033,White Pine County,0.98
32510,Carson City,1.51
33001,Belknap County,3.1
33003,Carroll County,0.38
33005,Cheshire County,0.44
33007,Coos County,2.22
33009,Grafton County,0.66
33011,Hillsborough County,2.33
33013,Merrimack County,1.47
33015,Rockingham County,1.26
33017,Strafford County,0.89
33019,Sullivan County,0.95
34001,Atlantic County,2.27
34003,Bergen County,4.18
34005,Burlington County,2.49
34007,Camden County,2.58
34009,Cape May County,2.88
34011,Cumberland County,2.4
34013,Essex County,4.38
34015,Gloucester County,2.38
34017,Hudson County,3.36
34019,Hunterdon County,2.99
34021,Mercer County,3.52
34023,Middlesex County,3.3
34025,Monmouth County,2.77
34027,Morris County,3.8
34029,Ocean County,3.6
34031,Passaic County,3.31
34033,Salem County,3.24
34035,Somerset County,4.13
34037,Sussex County,3.78
34039,Union County,3.57
34041,Warren County,3.77
35001,Bernalillo County,1.45
35003,Catron County,4.69
35005,Chaves County,1.42
35006,Cibola County,3.31
35007,Colfax County,4.37
35009,Curry County,1.2
35011,De Baca County,0
35013,Doña Ana County,1.6
35015,Eddy County,1.58
35017,Grant County,1.65
35019,Guadalupe County,1.99
35021,Harding County,0
35023,Hidalgo County,2.9
35025,Lea County,1.36
35027,Lincoln County,1.13
35028,Los Alamos County,0.29
35029,Luna County,1.8
35031,McKinley County,3.47
35033,Mora County,3.01
35035,Otero County,1.79
35037,Quay County,2.2
35039,Rio Arriba County,1.68
35041,Roosevelt County,2.15
35043,Sandoval County,1.61
35045,San Juan County,2.73
35047,San Miguel County,0.52
35049,Santa Fe County,1.08
35051,Sierra County,6.32
35053,Socorro County,4.59
35055,Taos County,3.33
35057,Torrance County,1.52
35059,Union County,3.48
35061,Valencia County,1.33
36001,Albany County,1.63
36003,Allegany County,3.53
36005,Bronx County,5.42
36007,Broome County,2.31
36009,Cattaraugus County,1.88
36011,Cayuga County,1.3
36013,Chautauqua County,0.76
36015,Chemung County,2
36017,Chenango County,2.06
36019,Clinton County,0.71
36021,Columbia County,3.16
36023,Cortland County,1.89
36025,Delaware County,1.57
36027,Dutchess County,1.89
36029,Erie County,2.72
36031,Essex County,1.89
36033,Franklin County,0.97
36035,Fulton County,2.46
36037,Genesee County,2.42
36039,Greene County,2.13
36041,Hamilton County,0.76
36043,Herkimer County,1.15
36045,Jefferson County,0.64
36047,Kings County,5.66
36049,Lewis County,1.64
36051,Livingston County,1.31
36053,Madison County,2.6
36055,Monroe County,1.69
36057,Montgomery County,3.35
36059,Nassau County,2.42
36061,New York County,4.93
36063,Niagara County,2.02
36065,Oneida County,2.02
36067,Onondaga County,1.98
36069,Ontario County,1.79
36071,Orange County,2.39
36073,Orleans County,3.82
36075,Oswego County,1.29
36077,Otsego County,1.42
36079,Putnam County,1.18
36081,Queens County,5.36
36083,Rensselaer County,1.63
36085,Richmond County,3.29
36087,Rockland County,2.65
36089,St. Lawrence County,1.67
36091,Saratoga County,0.68
36093,Schenectady County,1.45
36095,Schoharie County,0.67
36097,Schuyler County,1.55
36099,Seneca County,4.32
36101,Steuben County,3.06
36103,Suffolk County,2.15
36105,Sullivan County,1.38
36107,Tioga County,2.7
36109,Tompkins County,0.75
36111,Ulster County,2.44
36113,Warren County,1.96
36115,Washington County,1.58
36117,Wayne County,1.4
36119,Westchester County,2.23
36121,Wyoming County,1.74
36123,Yates County,2.02
37001,Alamance County,1.39
37003,Alexander County,1.24
37005,Alleghany County,0.41
37007,Anson County,2.2
37009,Ashe County,1.84
37011,Avery County,1.03
37013,Beaufort County,1.91
37015,Bertie County,2
37017,Bladen County,1.21
37019,Brunswick County,1.5
37021,Buncombe County,1.83
37023,Burke County,1.23
37025,Cabarrus County,1.25
37027,Caldwell County,0.46
37029,Camden County,1.39
37031,Carteret County,0.54
37033,Caswell County,0.74
37035,Catawba County,1.51
37037,Chatham County,2.13
37039,Cherokee County,1.05
37041,Chowan County,2.1
37043,Clay County,1.02
37045,Cleveland County,1.98
37047,Columbus County,2.12
37049,Craven County,1.48
37051,Cumberland County,0.9
37053,Currituck County,1.37
37055,Dare County,0.39
37057,Davidson County,0.93
37059,Davie County,0.57
37061,Duplin County,1.75
37063,Durham County,0.87
37065,Edgecombe County,2.32
37067,Forsyth County,1.01
37069,Franklin County,1.06
37071,Gaston County,1.45
37073,Gates County,2.88
37075,Graham County,2.33
37077,Granville County,1.66
37079,Greene County,2.03
37081,Guilford County,1.2
37083,Halifax County,1.67
37085,Harnett County,1.5
37087,Haywood County,2.72
37089,Henderson County,1.45
37091,Hertford County,3.37
37093,Hoke County,1.16
37095,Hyde County,1.29
37097,Iredell County,1
37099,Jackson County,0.69
37101,Johnston County,0.92
37103,Jones County,3.45
37105,Lee County,1.08
37107,Lenoir County,2.1
37109,Lincoln County,0.63
37111,McDowell County,1.08
37113,Macon County,0.67
37115,Madison County,2.07
37117,Martin County,1.6
37119,Mecklenburg County,0.87
37121,Mitchell County,1.05
37123,Montgomery County,2.12
37125,Moore County,1.4
37127,Nash County,1.83
37129,New Hanover County,0.9
37131,Northampton County,2.22
37133,Onslow County,0.78
37135,Orange County,1.2
37137,Pamlico County,0.82
37139,Pasquotank County,2.77
37141,Pender County,0.68
37143,Perquimans County,0.79
37145,Person County,1.37
37147,Pitt County,0.53
37149,Polk County,1.52
37151,Randolph County,1.57
37153,Richmond County,1.71
37155,Robeson County,1.27
37157,Rockingham County,0.6
37159,Rowan County,1.78
37161,Rutherford County,2.62
37163,Sampson County,1.28
37165,Scotland County,2.07
37167,Stanly County,1.83
37169,Stokes County,1.65
37171,Surry County,1.77
37173,Swain County,0.96
37175,Transylvania County,0.94
37177,Tyrrell County,2.01
37179,Union County,0.78
37181,Vance County,2.25
37183,Wake County,0.73
37185,Warren County,0.92
37187,Washington County,2.79
37189,Watauga County,0.67
37191,Wayne County,1.93
37193,Wilkes County,1.78
37195,Wilson County,1.88
37197,Yadkin County,1
37199,Yancey County,0.79
38001,Adams County,0.96
38003,Barnes County,2.36
38005,Benson County,1.69
38007,Billings County,0
38009,Bottineau County,3.23
38011,Bowman County,1.24
38013,Burke County,0.5
38015,Burleigh County,1.29
38017,Cass County,0.87
38019,Cavalier County,0.98
38021,Dickey County,4.51
38023,Divide County,1.39
38025,Dunn County,1.94
38027,Eddy County,1.44
38029,Emmons County,2.51
38031,Foster County,3.54
38033,Golden Valley County,0
38035,Grand Forks County,0.73
38037,Grant County,3.93
38039,Griggs County,0.65
38041,Hettinger County,1.45
38043,Kidder County,3.59
38045,LaMoure County,3.23
38047,Logan County,3.64
38049,McHenry County,3.48
38051,McIntosh County,2.19
38053,McKenzie County,1.03
38055,McLean County,2.63
38057,Mercer County,0.87
38059,Morton County,1.95
38061,Mountrail County,1.23
38063,Nelson County,2.84
38065,Oliver County,1.34
38067,Pembina County,1.42
38069,Pierce County,4.4
38071,Ramsey County,1.85
38073,Ransom County,2.06
38075,Renville County,4.26
38077,Richland County,0.94
38079,Rolette County,1.26
38081,Sargent County,1.22
38083,Sheridan County,2
38085,Sioux County,1.77
38087,Slope County,0
38089,Stark County,1.13
38091,Steele County,1.2
38093,Stutsman County,2.22
38095,Towner County,3.56
38097,Traill County,1.82
38099,Walsh County,1.32
38101,Ward County,2.06
38103,Wells County,1.97
38105,Williams County,0.81
39001,Adams County,0.96
39003,Allen County,1.31
39005,Ashland County,1.23
39007,Ashtabula County,1.57
39009,Athens County,0.26
39011,Auglaize County,1.5
39013,Belmont County,1.05
39015,Brown County,0.54
39017,Butler County,0.75
39019,Carroll County,1.05
39021,Champaign County,1.08
39023,Clark County,2.49
39025,Clermont County,0.66
39027,Clinton County,1.53
39029,Columbiana County,1.83
39031,Coshocton County,0.91
39033,Crawford County,2.18
39035,Cuyahoga County,1.23
39037,Darke County,1.97
39039,Defiance County,2.28
39041,Delaware County,0.56
39043,Erie County,2.03
39045,Fairfield County,0.7
39047,Fayette County,1.4
39049,Franklin County,0.76
39051,Fulton County,1.34
39053,Gallia County,1.37
39055,Geauga County,1.19
39057,Greene County,1.17
39059,Guernsey County,1.07
39061,Hamilton County,0.74
39063,Hancock County,1.66
39065,Hardin County,1.66
39067,Harrison County,0.75
39069,Henry County,2.37
39071,Highland County,0.75
39073,Hocking County,1.45
39075,Holmes County,2.92
39077,Huron County,1
39079,Jackson County,1.53
39081,Jefferson County,1.69
39083,Knox County,0.69
39085,Lake County,0.88
39087,Lawrence County,1.2
39089,Licking County,1.08
39091,Logan County,1.03
39093,Lorain County,1.19
39095,Lucas County,1.95
39097,Madison County,0.84
39099,Mahoning County,2.03
39101,Marion County,1.57
39103,Medina County,1.16
39105,Meigs County,2.2
39107,Mercer County,2.04
39109,Miami County,0.87
39111,Monroe County,3.04
39113,Montgomery County,0.97
39115,Morgan County,3.61
39117,Morrow County,0.19
39119,Muskingum County,0.64
39121,Noble County,3.13
39123,Ottawa County,1.28
39125,Paulding County,1.51
39127,Perry County,0.82
39129,Pickaway County,0.75
39131,Pike County,1.04
39133,Portage County,1.25
39135,Preble County,1.05
39137,Putnam County,2
39139,Richland County,1.26
39141,Ross County,1.74
39143,Sandusky County,1.48
39145,Scioto County,1.06
39147,Seneca County,1.26
39149,Shelby County,0.51
39151,Stark County,1.64
39153,Summit County,2.09
39155,Trumbull County,2.44
39157,Tuscarawas County,2.38
39159,Union County,0.57
39161,Van Wert County,2.28
39163,Vinton County,2.18
39165,Warren County,0.72
39167,Washington County,1.15
39169,Wayne County,2.46
39171,Williams County,2.22
39173,Wood County,1.61
39175,Wyandot County,2.52
40001,Adair County,0.67
40003,Alfalfa County,0.51
